Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Turkmenistan,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,232.0,220.3,220.3,219.8,219.7,228.7,230.4,229.1,218.6,217.4,219.3,216.1,219.2,219.4,221.9,224.5,218.8,224.8,220.8,221.0,221.1,220.7,222.1,227.1,217.3,217.6,216.4,215.8,217.3,217.5,214.9,215.0,215.2,214.1,213.4
USSR,278.0,276.2,274.9,271.6,269.8,266.0,263.8,263.1,261.2,257.0,256.7,255.1,253.0,250.2,248.3,244.5,241.8,240.5,238.2,233.6,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Uzbekistan,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,210.5,212.0,207.4,208.5,209.9,203.7,204.3,204.4,205.8,195.8,191.9,191.3,189.9,197.8,194.8,201.1,200.5,197.6,196.4,203.3,197.9,199.2,198.2,200.5,198.1,195.9,198.4,197.7,199.1,198.7,198.4,196.7,196.3,200.4,198.8
Other CIS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,212.4,219.6,215.8,200.0,206.9,205.9,197.2,181.2,156.3,131.8,125.0,120.6,124.9,125.7,107.4,102.2,104.4,106.2,101.8,105.6,107.8,111.4,116.9,130.0,129.7,124.8,124.5,129.2,130.0,135.2,141.5,142.9,138.2,143.5,149.7
Total CIS,278.0,276.2,274.9,271.6,269.8,266.0,263.8,263.1,261.2,257.0,256.7,255.1,253.0,250.2,248.3,244.5,241.8,240.5,238.2,233.6,230.6,230.7,229.1,227.2,226.4,224.6,221.6,220.2,216.8,216.2,213.3,213.2,211.3,209.8,206.7,204.1,203.5,203.8,203.8,202.6,200.0,200.8,199.4,202.8,199.1,198.0,199.6,200.5,199.3,198.8,197.8,195.7,193.4,194.4,194.1
Iran,219.9,222.6,225.3,227.8,229.4,228.5,225.8,224.7,230.2,227.3,229.2,232.7,232.2,231.0,233.8,234.9,238.9,238.6,238.9,239.1,239.4,238.9,236.7,235.8,236.1,226.0,230.6,225.5,228.7,229.1,225.7,220.2,221.0,218.6,218.7,219.5,217.7,216.4,214.6,211.2,211.2,209.5,208.5,210.5,208.8,208.7,204.9,204.7,206.3,202.5,200.9,199.0,195.1,196.0,195.6
Iraq,251.4,249.5,252.8,253.2,249.2,252.1,250.7,254.0,251.8,249.9,243.0,242.4,247.9,214.0,208.6,237.7,242.6,242.0,246.4,245.4,245.0,244.4,232.9,231.2,232.4,229.2,236.5,233.9,238.2,239.6,237.4,238.2,241.9,236.4,234.5,247.9,249.0,247.5,247.0,246.5,245.9,246.0,241.2,242.7,246.0,245.4,243.8,244.8,244.6,247.2,248.1,246.1,246.1,244.7,240.2
Israel,255.3,254.6,254.4,253.6,253.8,254.7,255.4,254.6,258.9,257.6,258.6,260.0,261.8,262.7,263.9,249.2,250.6,253.9,257.4,263.7,264.3,265.9,264.0,262.8,264.9,263.1,262.9,262.9,261.9,260.3,259.0,261.8,265.1,263.9,262.1,264.7,268.7,270.5,270.0,268.8,266.7,266.2,263.4,263.8,263.0,259.6,258.1,267.9,253.4,248.3,246.1,239.7,235.6,234.3,233.7
Kuwait,211.2,210.9,210.8,210.4,210.3,212.3,212.6,212.4,212.1,211.8,211.5,211.0,210.5,210.2,209.6,229.0,234.2,239.7,242.0,239.6,239.9,237.3,239.3,235.2,233.0,232.4,254.3,242.1,231.4,235.1,228.9,228.7,227.0,222.5,224.4,223.5,223.7,226.3,229.9,232.1,232.5,230.0,229.9,230.3,224.9,222.0,218.5,219.8,222.1,217.7,218.7,219.8,216.1,216.0,213.9
Oman,265.4,265.4,265.4,265.4,265.4,265.4,277.4,277.5,277.1,275.8,273.6,270.3,264.0,254.6,248.2,231.0,226.0,238.8,230.2,230.2,226.3,223.7,224.2,222.8,225.1,231.0,241.5,237.7,236.4,232.2,231.5,229.4,224.3,223.2,227.2,221.6,222.1,223.9,222.0,222.7,205.9,205.7,204.3,207.7,206.0,203.8,199.5,201.9,206.0,205.4,204.8,205.4,207.5,205.1,206.2
Qatar,218.3,216.0,216.4,208.5,206.9,205.6,204.7,204.6,204.6,206.7,206.0,199.1,201.1,201.3,187.5,178.7,174.1,157.3,155.5,161.1,165.9,171.2,172.3,162.1,162.8,164.9,161.3,162.9,164.7,166.3,167.6,167.7,167.4,168.8,170.2,167.1,167.8,174.7,168.4,168.8,169.3,170.2,177.4,177.6,177.9,179.3,176.8,176.3,178.5,180.7,182.9,183.2,181.7,181.1,182.4
Saudi Arabia,265.8,265.4,265.1,264.6,264.1,255.1,254.8,254.7,254.2,253.2,247.4,247.1,247.7,246.4,248.1,233.2,220.3,222.0,223.9,219.3,221.4,202.4,202.3,199.0,197.0,217.9,218.1,212.5,212.4,215.1,214.2,211.0,210.8,211.6,211.6,208.4,201.9,199.3,200.5,199.9,197.6,199.5,200.4,198.3,196.4,196.3,196.2,194.2,196.7,195.7,195.5,196.6,194.0,189.4,189.2
United Arab Emirates,256.1,256.1,211.8,210.5,211.4,209.9,208.1,209.7,211.4,213.9,220.4,224.4,223.4,222.1,225.6,239.4,236.6,237.6,238.7,236.1,237.0,237.0,236.1,238.8,236.2,237.0,238.3,239.9,239.6,238.2,236.5,234.3,233.5,232.6,231.4,230.9,229.6,224.1,225.3,226.2,226.1,227.0,226.0,224.5,221.0,220.9,216.3,216.3,218.8,216.5,214.4,214.0,214.3,213.7,210.6
Other Middle East,252.8,252.5,251.6,250.0,249.1,246.2,245.5,243.5,246.3,241.1,238.6,239.9,237.5,232.3,230.2,230.1,229.2,230.3,231.3,231.9,224.9,223.1,226.3,227.3,224.7,225.5,228.1,226.3,224.6,224.3,225.4,226.3,222.1,219.9,221.3,220.7,222.7,220.6,221.2,222.3,226.8,226.4,227.8,228.5,228.4,223.8,226.2,226.6,224.6,226.3,223.5,220.4,220.0,219.1,216.6
Total Middle East,246.6,246.3,246.0,245.2,244.7,241.7,241.0,240.3,241.4,239.5,236.5,238.0,237.8,234.8,234.6,232.6,230.0,230.4,231.9,230.2,230.6,224.0,223.3,222.2,222.0,225.1,227.6,223.7,224.7,225.7,224.4,222.6,222.7,220.6,220.2,220.6,218.6,216.6,216.2,214.9,213.9,213.6,213.4,213.3,211.5,210.5,208.2,207.8,208.9,206.6,205.7,205.3,203.0,201.6,200.9
Algeria,224.9,230.7,226.1,223.9,226.8,225.5,225.1,224.1,218.6,220.6,220.1,218.0,214.5,216.5,216.3,217.5,215.3,218.8,217.9,219.0,219.7,219.8,219.9,219.0,219.3,207.5,209.2,207.9,208.5,208.1,208.1,207.6,207.6,208.9,206.9,208.7,208.9,210.8,210.6,212.5,210.1,213.1,213.3,214.0,213.2,215.3,216.6,214.5,215.0,211.1,208.9,207.0,209.6,209.0,208.7
Egypt,250.7,249.9,244.7,237.8,218.6,223.0,220.1,223.8,221.2,222.0,224.0,221.1,218.6,215.5,217.6,217.3,219.5,221.1,223.9,223.1,223.5,223.2,224.0,224.0,223.9,222.8,221.5,220.3,216.8,214.8,214.5,216.6,217.2,216.9,213.0,209.9,212.1,201.6,204.8,203.5,208.9,204.6,204.6,204.4,204.3,207.0,204.7,205.9,205.9,211.2,210.4,208.6,204.9,203.3,201.4
Morocco,203.6,230.5,235.0,231.5,225.7,228.6,226.5,228.7,240.2,239.1,245.7,248.0,243.3,244.5,245.1,246.7,252.6,258.3,261.3,262.5,263.3,263.4,262.4,261.3,260.2,258.3,257.8,259.0,265.7,261.7,265.3,258.7,255.7,262.5,266.2,269.2,271.2,272.3,266.6,270.7,272.8,271.5,269.2,271.0,258.3,253.4,259.8,260.2,255.5,261.8,258.5,256.9,258.4,256.6,258.9
South Africa,319.6,318.5,314.8,314.3,313.0,312.3,313.2,310.7,310.5,311.8,311.8,311.9,312.8,311.2,314.3,318.8,319.7,326.6,330.0,324.4,325.0,321.7,324.3,317.5,314.2,315.7,312.6,318.8,321.6,318.5,314.4,313.8,313.6,312.6,312.9,313.8,316.3,316.2,318.2,320.3,324.7,325.2,324.2,326.3,326.6,324.5,322.9,325.1,324.2,323.5,322.3,319.7,319.3,319.8,319.2
Sudan,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Mozambique,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Madagascar,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Malawi,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Uganda,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Zambia,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Zimbabwe,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Eritrea,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Djibouti,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Somalia,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Kenya,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Ethiopia,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Tanzania,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Eastern Africa,230.2,228.2,229.3,230.0,225.3,213.9,230.0,221.0,223.5,211.4,204.6,206.4,194.5,195.7,191.5,198.6,192.4,188.5,191.2,190.5,190.3,197.8,208.3,205.8,208.1,210.5,203.5,208.4,212.6,211.1,210.2,209.3,209.8,195.6,191.6,187.2,183.8,178.9,175.3,182.1,181.3,178.0,175.3,174.7,176.2,174.9,176.6,171.9,177.0,180.9,180.8,182.2,185.2,185.7,178.4
Angola,186.4,186.1,190.1,189.9,187.4,181.7,186.5,185.6,185.1,187.3,179.0,184.1,184.5,192.7,192.7,192.4,192.6,184.0,187.3,176.6,176.1,172.3,173.2,176.0,166.2,166.9,161.2,156.7,161.5,162.8,155.6,156.7,162.6,157.2,161.7,158.3,163.1,165.2,170.2,169.5,166.7,167.2,176.6,180.8,184.7,187.7,191.3,192.5,191.6,193.6,192.9,191.2,180.3,177.6,176.2
Cameroon,186.4,186.1,190.1,189.9,187.4,181.7,186.5,185.6,185.1,187.3,179.0,184.1,184.5,192.7,192.7,192.4,192.6,184.0,187.3,176.6,176.1,172.3,173.2,176.0,166.2,166.9,161.2,156.7,161.5,162.8,155.6,156.7,162.6,157.2,161.7,158.3,163.1,165.2,170.2,169.5,166.7,167.2,176.6,180.8,184.7,187.7,191.3,192.5,191.6,193.6,192.9,191.2,180.3,177.6,176.2
Central African Republic,186.4,186.1,190.1,189.9,187.4,181.7,186.5,185.6,185.1,187.3,179.0,184.1,184.5,192.7,192.7,192.4,192.6,184.0,187.3,176.6,176.1,172.3,173.2,176.0,166.2,166.9,161.2,156.7,161.5,162.8,155.6,156.7,162.6,157.2,161.7,158.3,163.1,165.2,170.2,169.5,166.7,167.2,176.6,180.8,184.7,187.7,191.3,192.5,191.6,193.6,192.9,191.2,180.3,177.6,176.2
Chad,186.4,186.1,190.1,189.9,187.4,181.7,186.5,185.6,185.1,187.3,179.0,184.1,184.5,192.7,192.7,192.4,192.6,184.0,187.3,176.6,176.1,172.3,173.2,176.0,166.2,166.9,161.2,156.7,161.5,162.8,155.6,156.7,162.6,157.2,161.7,158.3,163.1,165.2,170.2,169.5,166.7,167.2,176.6,180.8,184.7,187.7,191.3,192.5,191.6,193.6,192.9,191.2,180.3,177.6,176.2
Democratic Republic of the Congo,186.4,186.1,190.1,189.9,187.4,181.7,186.5,185.6,185.1,187.3,179.0,184.1,184.5,192.7,192.7,192.4,192.6,184.0,187.3,176.6,176.1,172.3,173.2,176.0,166.2,166.9,161.2,156.7,161.5,162.8,155.6,156.7,162.6,157.2,161.7,158.3,163.1,165.2,170.2,169.5,166.7,167.2,176.6,180.8,184.7,187.7,191.3,192.5,191.6,193.6,192.9,191.2,180.3,177.6,176.2
Republic of Congo,186.4,186.1,190.1,189.9,187.4,181.7,186.5,185.6,185.1,187.3,179.0,184.1,184.5,192.7,192.7,192.4,192.6,184.0,187.3,176.6,176.1,172.3,173.2,176.0,166.2,166.9,161.2,156.7,161.5,162.8,155.6,156.7,162.6,157.2,161.7,158.3,163.1,165.2,170.2,169.5,166.7,167.2,176.6,180.8,184.7,187.7,191.3,192.5,191.6,193.6,192.9,191.2,180.3,177.6,176.2
Equatorial Guinea,186.4,186.1,190.1,189.9,187.4,181.7,186.5,185.6,185.1,187.3,179.0,184.1,184.5,192.7,192.7,192.4,192.6,184.0,187.3,176.6,176.1,172.3,173.2,176.0,166.2,166.9,161.2,156.7,161.5,162.8,155.6,156.7,162.6,157.2,161.7,158.3,163.1,165.2,170.2,169.5,166.7,167.2,176.6,180.8,184.7,187.7,191.3,192.5,191.6,193.6,192.9,191.2,180.3,177.6,176.2
Gabon,186.4,186.1,190.1,189.9,187.4,181.7,186.5,185.6,185.1,187.3,179.0,184.1,184.5,192.7,192.7,192.4,192.6,184.0,187.3,176.6,176.1,172.3,173.2,176.0,166.2,166.9,161.2,156.7,161.5,162.8,155.6,156.7,162.6,157.2,161.7,158.3,163.1,165.2,170.2,169.5,166.7,167.2,176.6,180.8,184.7,187.7,191.3,192.5,191.6,193.6,192.9,191.2,180.3,177.6,176.2
Sao Tome,186.4,186.1,190.1,189.9,187.4,181.7,186.5,185.6,185.1,187.3,179.0,184.1,184.5,192.7,192.7,192.4,192.6,184.0,187.3,176.6,176.1,172.3,173.2,176.0,166.2,166.9,161.2,156.7,161.5,162.8,155.6,156.7,162.6,157.2,161.7,158.3,163.1,165.2,170.2,169.5,166.7,167.2,176.6,180.8,184.7,187.7,191.3,192.5,191.6,193.6,192.9,191.2,180.3,177.6,176.2
Principe,186.4,186.1,190.1,189.9,187.4,181.7,186.5,185.6,185.1,187.3,179.0,184.1,184.5,192.7,192.7,192.4,192.6,184.0,187.3,176.6,176.1,172.3,173.2,176.0,166.2,166.9,161.2,156.7,161.5,162.8,155.6,156.7,162.6,157.2,161.7,158.3,163.1,165.2,170.2,169.5,166.7,167.2,176.6,180.8,184.7,187.7,191.3,192.5,191.6,193.6,192.9,191.2,180.3,177.6,176.2
Middle Africa,186.4,186.1,190.1,189.9,187.4,181.7,186.5,185.6,185.1,187.3,179.0,184.1,184.5,192.7,192.7,192.4,192.6,184.0,187.3,176.6,176.1,172.3,173.2,176.0,166.2,166.9,161.2,156.7,161.5,162.8,155.6,156.7,162.6,157.2,161.7,158.3,163.1,165.2,170.2,169.5,166.7,167.2,176.6,180.8,184.7,187.7,191.3,192.5,191.6,193.6,192.9,191.2,180.3,177.6,176.2
Mauritania,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Senegal,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Gambia,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Guinea,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Liberia,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Cote D’Ivoire,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Ghana,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Benin,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Nigeria,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Burkina Faso,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Cape Verde,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Mali,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Niger,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Western Africa,258.4,251.8,235.4,219.4,214.5,211.3,222.1,220.2,213.9,211.8,211.6,214.7,212.4,219.0,208.1,215.2,212.0,215.4,226.5,226.3,219.4,210.8,211.5,211.8,208.0,208.0,202.5,207.2,208.2,209.4,207.5,207.3,209.1,216.4,215.4,209.8,207.4,206.6,206.0,204.8,207.1,208.8,211.4,212.6,213.4,215.9,217.1,213.6,213.8,209.5,209.4,213.1,213.6,212.7,213.1
Libya,261.4,261.8,261.0,260.9,260.6,255.9,256.3,251.2,245.7,245.7,242.7,247.0,246.8,246.8,218.9,230.4,230.3,233.1,232.5,234.9,229.1,226.9,218.7,218.3,215.1,215.4,217.7,221.6,216.9,221.4,220.4,224.0,220.5,220.0,219.7,218.1,217.9,224.1,220.3,216.6,216.9,220.4,218.7,215.9,217.7,219.2,227.9,237.1,233.4,237.3,237.0,234.6,234.9,235.8,235.8
